semana,fecha_inicio,fecha_fin,SemanaTexto,SemColumna
1,8/01/2021,14/01/2021,1,Sem1 (08/01/2021 a 14/01/2021)
2,15/01/2021,21/01/2021,2,Sem2 (15/01/2021 a 21/01/2021)
3,22/01/2021,28/01/2021,3,Sem3 (22/01/2021 a 28/01/2021)
4,29/01/2021,4/02/2021,4,Sem4 (29/01/2021 a 04/02/2021)
5,5/02/2021,11/02/2021,5,Sem5 (05/02/2021 a 11/02/2021)
6,12/02/2021,18/02/2021,6,Sem6 (12/02/2021 a 18/02/2021)
7,19/02/2021,25/02/2021,7,Sem7 (19/02/2021 a 25/02/2021)
8,26/02/2021,4/03/2021,8,Sem8 (26/02/2021 a 04/03/2021)
9,5/03/2021,11/03/2021,9,Sem9 (05/03/2021 a 11/03/2021)
10,12/03/2021,18/03/2021,10,Sem10 (12/03/2021 a 18/03/2021)
11,19/03/2021,25/03/2021,11,Sem11 (19/03/2021 a 25/03/2021)
12,26/03/2021,1/04/2021,12,Sem12 (26/03/2021 a 01/04/2021)
13,2/04/2021,8/04/2021,13,Sem13 (02/04/2021 a 08/04/2021)
14,9/04/2021,15/04/2021,14,Sem14 (09/04/2021 a 15/04/2021)
15,16/04/2021,22/04/2021,15,Sem15 (16/04/2021 a 22/04/2021)
16,23/04/2021,29/04/2021,16,Sem16 (23/04/2021 a 29/04/2021)
17,30/04/2021,6/05/2021,17,Sem17 (30/04/2021 a 06/05/2021)
18,7/05/2021,13/05/2021,18,Sem18 (07/05/2021 a 13/05/2021)
19,14/05/2021,20/05/2021,19,Sem19 (14/05/2021 a 20/05/2021)
20,21/05/2021,27/05/2021,20,Sem20 (21/05/2021 a 27/05/2021)
21,28/05/2021,3/06/2021,21,Sem21 (28/05/2021 a 03/06/2021)
22,4/06/2021,10/06/2021,22,Sem22 (04/06/2021 a 10/06/2021)
23,11/06/2021,17/06/2021,23,Sem23 (11/06/2021 a 17/06/2021)
24,18/06/2021,24/06/2021,24,Sem24 (18/06/2021 a 24/06/2021)
25,25/06/2021,1/07/2021,25,Sem25 (25/06/2021 a 01/07/2021)
26,2/07/2021,8/07/2021,26,Sem26 (02/07/2021 a 08/07/2021)
27,9/07/2021,15/07/2021,27,Sem27 (09/07/2021 a 15/07/2021)
28,16/07/2021,22/07/2021,28,Sem28 (16/07/2021 a 22/07/2021)
29,23/07/2021,29/07/2021,29,Sem29 (23/07/2021 a 29/07/2021)
30,30/07/2021,5/08/2021,30,Sem30 (30/07/2021 a 05/08/2021)
31,6/08/2021,12/08/2021,31,Sem31 (06/08/2021 a 12/08/2021)
32,13/08/2021,19/08/2021,32,Sem32 (13/08/2021 a 19/08/2021)
33,20/08/2021,26/08/2021,33,Sem33 (20/08/2021 a 26/08/2021)
34,27/08/2021,2/09/2021,34,Sem34 (27/08/2021 a 02/09/2021)
35,3/09/2021,9/09/2021,35,Sem35 (03/09/2021 a 09/09/2021)
36,10/09/2021,16/09/2021,36,Sem36 (10/09/2021 a 16/09/2021)
37,17/09/2021,23/09/2021,37,Sem37 (17/09/2021 a 23/09/2021)
38,24/09/2021,30/09/2021,38,Sem38 (24/09/2021 a 30/09/2021)
39,1/10/2021,7/10/2021,39,Sem39 (01/10/2021 a 07/10/2021)
40,8/10/2021,14/10/2021,40,Sem40 (08/10/2021 a 14/10/2021)
41,15/10/2021,21/10/2021,41,Sem41 (15/10/2021 a 21/10/2021)
42,22/10/2021,28/10/2021,42,Sem42 (22/10/2021 a 28/10/2021)
43,29/10/2021,4/11/2021,43,Sem43 (29/10/2021 a 04/11/2021)
44,5/11/2021,11/11/2021,44,Sem44 (05/11/2021 a 11/11/2021)
45,12/11/2021,18/11/2021,45,Sem45 (12/11/2021 a 18/11/2021)
46,19/11/2021,25/11/2021,46,Sem46 (19/11/2021 a 25/11/2021)
47,26/11/2021,2/12/2021,47,Sem47 (26/11/2021 a 02/12/2021)
48,3/12/2021,9/12/2021,48,Sem48 (03/12/2021 a 09/12/2021)
49,10/12/2021,16/12/2021,49,Sem49 (10/12/2021 a 16/12/2021)
50,17/12/2021,23/12/2021,50,Sem50 (17/12/2021 a 23/12/2021)
51,24/12/2021,30/12/2021,51,Sem51 (24/12/2021 a 30/12/2021)
52,31/12/2021,6/01/2022,52,Sem52 (31/12/2021 a 06/01/2022)
53,7/01/2022,13/01/2022,53,Sem53 (07/01/2022 a 13/01/2022)
54,14/01/2022,20/01/2022,54,Sem54 (14/01/2022 a 20/01/2022)
55,21/01/2022,27/01/2022,55,Sem55 (21/01/2022 a 27/01/2022)
56,28/01/2022,3/02/2022,56,Sem56 (28/01/2022 a 03/02/2022)
57,4/02/2022,10/02/2022,57,Sem57 (04/02/2022 a 10/02/2022)
58,11/02/2022,17/02/2022,58,Sem58 (11/02/2022 a 17/02/2022)
59,18/02/2022,24/02/2022,59,Sem59 (18/02/2022 a 24/02/2022)
60,25/02/2022,3/03/2022,60,Sem60 (25/02/2022 a 03/03/2022)
61,4/03/2022,10/03/2022,61,Sem61 (04/03/2022 a 10/03/2022)
62,11/03/2022,17/03/2022,62,Sem62 (11/03/2022 a 17/03/2022)
63,18/03/2022,24/03/2022,63,Sem63 (18/03/2022 a 24/03/2022)
64,25/03/2022,31/03/2022,64,Sem64 (25/03/2022 a 31/03/2022)
65,1/04/2022,7/04/2022,65,Sem65 (01/04/2022 a 07/04/2022)
66,8/04/2022,14/04/2022,66,Sem66 (08/04/2022 a 14/04/2022)
67,15/04/2022,21/04/2022,67,Sem67 (15/04/2022 a 21/04/2022)
68,22/04/2022,28/04/2022,68,Sem68 (22/04/2022 a 28/04/2022)
69,29/04/2022,5/05/2022,69,Sem69 (29/04/2022 a 05/05/2022)
70,6/05/2022,12/05/2022,70,Sem70 (06/05/2022 a 12/05/2022)
71,13/05/2022,19/05/2022,71,Sem71 (13/05/2022 a 19/05/2022)
72,20/05/2022,26/05/2022,72,Sem72 (20/05/2022 a 26/05/2022)
73,27/05/2022,2/06/2022,73,Sem73 (27/05/2022 a 02/06/2022)
74,3/06/2022,9/06/2022,74,Sem74 (03/06/2022 a 09/06/2022)
75,10/06/2022,16/06/2022,75,Sem75 (10/06/2022 a 16/06/2022)
76,17/06/2022,23/06/2022,76,Sem76 (17/06/2022 a 23/06/2022)
77,24/06/2022,30/06/2022,77,Sem77 (24/06/2022 a 30/06/2022)
78,1/07/2022,7/07/2022,78,Sem78 (01/07/2022 a 07/07/2022)
79,8/07/2022,14/07/2022,79,Sem79 (08/07/2022 a 14/07/2022)
80,15/07/2022,21/07/2022,80,Sem80 (15/07/2022 a 21/07/2022)
81,22/07/2022,28/07/2022,81,Sem81 (22/07/2022 a 28/07/2022)
82,29/07/2022,4/08/2022,82,Sem82 (29/07/2022 a 04/08/2022)
83,5/08/2022,11/08/2022,83,Sem83 (05/08/2022 a 11/08/2022)
84,12/08/2022,18/08/2022,84,Sem84 (12/08/2022 a 18/08/2022)
85,19/08/2022,25/08/2022,85,Sem85 (19/08/2022 a 25/08/2022)
86,26/08/2022,1/09/2022,86,Sem86 (26/08/2022 a 01/09/2022)
87,2/09/2022,8/09/2022,87,Sem87 (02/09/2022 a 08/09/2022)
88,9/09/2022,15/09/2022,88,Sem88 (09/09/2022 a 15/09/2022)
89,16/09/2022,22/09/2022,89,Sem89 (16/09/2022 a 22/09/2022)
90,23/09/2022,29/09/2022,90,Sem90 (23/09/2022 a 29/09/2022)
91,30/09/2022,6/10/2022,91,Sem91 (30/09/2022 a 06/10/2022)
92,7/10/2022,13/10/2022,92,Sem92 (07/10/2022 a 13/10/2022)
93,14/10/2022,20/10/2022,93,Sem93 (14/10/2022 a 20/10/2022)
94,21/10/2022,27/10/2022,94,Sem94 (21/10/2022 a 27/10/2022)
95,28/10/2022,3/11/2022,95,Sem95 (28/10/2022 a 03/11/2022)
96,4/11/2022,10/11/2022,96,Sem96 (04/11/2022 a 10/11/2022)
97,11/11/2022,17/11/2022,97,Sem97 (11/11/2022 a 17/11/2022)
98,18/11/2022,24/11/2022,98,Sem98 (18/11/2022 a 24/11/2022)
99,25/11/2022,1/12/2022,99,Sem99 (25/11/2022 a 01/12/2022)
100,2/12/2022,8/12/2022,100,Sem100 (02/12/2022 a 08/12/2022)
101,9/12/2022,15/12/2022,101,Sem101 (09/12/2022 a 15/12/2022)
102,16/12/2022,22/12/2022,102,Sem102 (16/12/2022 a 22/12/2022)
103,23/12/2022,29/12/2022,103,Sem103 (23/12/2022 a 29/12/2022)
104,30/12/2022,5/01/2023,104,Sem104 (30/12/2022 a 05/01/2023)
105,6/01/2023,12/01/2023,105,Sem105 (06/01/2023 a 12/01/2023)
106,13/01/2023,19/01/2023,106,Sem106 (13/01/2023 a 19/01/2023)
107,20/01/2023,26/01/2023,107,Sem107 (20/01/2023 a 26/01/2023)
108,27/01/2023,2/02/2023,108,Sem108 (27/01/2023 a 02/02/2023)
109,3/02/2023,9/02/2023,109,Sem109 (03/02/2023 a 09/02/2023)
